POPUP_INFO
SEPARATOR COMMA
DATA
G116_24_115, Protein informations, <h1>G116_24_115</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (24) </B><br> <span style='color:#34A853'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:#34A853'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP009305317.1_7955_98, Protein informations, <h1>XP_009305317.1</h1><p style='color:blue'> XP_009305317.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_009305317.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (15) </B><p style='color:#EA4335'>ANAPC11 ATXN7 BAG6 CLPP CYSRT1 FAM110A IGFBP6 LCE2C LTBP3 NOS3 PROP1 RERE SGTA SHANK3 ZNF768</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (25) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B77 B244 B249 B260 B565 B593 B595 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (5) </B><br>  <span style='color:#EA4335'> B54 B62 B64 B66 B68</span><br><span style='color:#EA4335'> </span><br>
XP002936872.1_8364_100, Protein informations, <h1>XP_002936872.1</h1><p style='color:blue'> XP_002936872.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002936872.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (35) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 IGFBP6 LCE2C LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (5) </B><p style='color:#EA4335'>CACNA1A HSD3B7 LCE1C LCE3A LCE3D</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (27) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (4) </B><br>  <span style='color:#EA4335'> B617 B642 B643 B644</span><br><span style='color:#EA4335'> </span><br>
G107_101_106, Protein informations, <h1>G107_101_106</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B605 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B605</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP002691171.2_9913_64, Protein informations, <h1>XP_002691171.2</h1><p style='color:blue'> XP_002691171.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002691171.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>ASPH</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (25) </B><br>  <span style='color:black'> B27 B33 B47 B77 B260 B610 B625 B745 B746 B749 B751 B752 B753 B756 B758 B759 B760 B762 B763 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B769</span><br><span style='color:#EA4335'> </span><br>
G67_65_66, Protein informations, <h1>G67_65_66</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (1) </B> <p style='color:black'>ASPH</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (25) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B745 B746 B749 B751 B752 B753 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B260</span><br><span style='color:#EA4335'> </span><br>
XP005222280.1_9913_78, Protein informations, <h1>XP_005222280.1</h1><p style='color:blue'> XP_005222280.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_005222280.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (21) </B> <p style='color:black'>ASPH ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B635 B638 B642 B643 B644 B647 B878</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G81_79_80, Protein informations, <h1>G81_79_80</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (21) </B> <p style='color:black'>ASPH ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B635 B638 B642 B643 B644 B647 B878</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001157824.1_10090_90, Protein informations, <h1>NP_001157824.1</h1><p style='color:blue'> NP_001157824.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001157824.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (2) </B><p style='color:#EA4335'>CREB5 FBLN5</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B77 B249 B260 B565 B593 B595 B610 B612 B615 B617 B621 B622 B624 B625 B626 B628 B629 B648 B649 B651 B652</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (7) </B><br>  <span style='color:#EA4335'> B62 B64 B66 B68 B642 B643 B644</span><br><span style='color:#EA4335'> </span><br>
G93_91_92, Protein informations, <h1>G93_91_92</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (59) </B> <p style='color:black'>ADAMTSL4 ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CAVIN1 CLPP COL8A1 CREB5 CXCL5 CYSRT1 DYRK1A EFEMP2 ELN EMILIN1 FAM110A FBLN5 FBN1 FBN2 FBXW5 FXR1 GFI1B HOXA1 HSD3B7 IGFBP6 KRTAP111 LCE1A LCE1C LCE2C LCE3A LCE3D LINGO1 LOX LOXL1 LTBP1 LTBP3 LTBP4 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 MRPL12 NOS3 NUFIP2 OTX1 PLSCR1 PLSCR4 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 TRIM42 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (17) </B> <p style='color:#34A853'>ADAMTSL4 CAVIN1 COL8A1 CXCL5 EFEMP2 FBXW5 FXR1 KRTAP111 LCE1A LINGO1 LOX LOXL1 LTBP4 MRPL12 PLSCR1 PLSCR4 TRIM42</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (34) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644 B648 B649 B651 B652</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> B64 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B615 B617</span><br><span style='color:#EA4335'> </span><br>
XP025004920.1_9031_101, Protein informations, <h1>XP_025004920.1</h1><p style='color:blue'> XP_025004920.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_025004920.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B260 B565 B593 B595 B605 B610 B612 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (3) </B><br>  <span style='color:#EA4335'> B77 B249 B617</span><br><span style='color:#EA4335'> </span><br>
G106_102_105, Protein informations, <h1>G106_102_105</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (37) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B588 B593 B595 B600 B602 B604 B605 B610 B612 B615 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (5) </B><br> <span style='color:#34A853'> B588 B600 B602 B604 B615</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP011508887.1_9606_65, Protein informations, <h1>XP_011508887.1</h1><p style='color:blue'> XP_011508887.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_011508887.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (1) </B> <p style='color:black'>ASPH</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B745 B746 B749 B751 B752 B753 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B799</span><br><span style='color:#EA4335'> </span><br>
NP077199.2_10090_66, Protein informations, <h1>NP_077199.2</h1><p style='color:blue'> NP_077199.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_077199.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>ASPH</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B746 B749 B751 B752 B753 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B745</span><br><span style='color:#EA4335'> </span><br>
NP001371087.1_9606_79, Protein informations, <h1>NP_001371087.1</h1><p style='color:blue'> NP_001371087.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001371087.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (47) </B> <p style='color:black'>ASPH ATN1 CREB5 DNAJC10 DYRK1A EFEMP2 EGFL7 ELN EMILIN1 FBLN1 FBLN5 FBN1 FBN2 GFI1B HOXA1 IGFL3 ITM2B LAMA5 LOX LOXL1 LTBP1 MAGEA3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 PRNP RECQL4 ST14 TFAP2C TGFB1 VTN ZBTB9 ZFP41 ZNF136 ZNF324 ZNF408 ZNF444 ZNF460 ZNF627 ZNF696 ZNF747 ZNF764</p><B style='color:#34A853'> Annotation(s) gained (26) </B> <p style='color:#34A853'>CREB5 DNAJC10 EFEMP2 EGFL7 FBLN1 FBLN5 IGFL3 ITM2B LAMA5 LOX LOXL1 MAGEA3 PRNP RECQL4 ST14 ZBTB9 ZFP41 ZNF136 ZNF324 ZNF408 ZNF444 ZNF460 ZNF627 ZNF696 ZNF747 ZNF764</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (31) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B635 B638 B642 B643 B644 B647</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B878</span><br><span style='color:#EA4335'> </span><br>
NP001348916.1_10090_80, Protein informations, <h1>NP_001348916.1</h1><p style='color:blue'> NP_001348916.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001348916.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>ASPH</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B635 B638 B642 B643 B644 B647 B878</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001069517.1_9913_91, Protein informations, <h1>NP_001069517.1</h1><p style='color:blue'> NP_001069517.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001069517.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (42) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CREB5 CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBLN5 FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (17) </B><p style='color:#EA4335'>ADAMTSL4 CAVIN1 COL8A1 CXCL5 EFEMP2 FBXW5 FXR1 KRTAP111 LCE1A LINGO1 LOX LOXL1 LTBP4 MRPL12 PLSCR1 PLSCR4 TRIM42</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (31) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629 B648 B649 B651 B652</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (3) </B><br>  <span style='color:#EA4335'> B642 B643 B644</span><br><span style='color:#EA4335'> </span><br>
NP058634.4_9606_92, Protein informations, <h1>NP_058634.4</h1><p style='color:blue'> NP_058634.4 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_058634.4'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (59) </B> <p style='color:black'>ADAMTSL4 ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CAVIN1 CLPP COL8A1 CREB5 CXCL5 CYSRT1 DYRK1A EFEMP2 ELN EMILIN1 FAM110A FBLN5 FBN1 FBN2 FBXW5 FXR1 GFI1B HOXA1 HSD3B7 IGFBP6 KRTAP111 LCE1A LCE1C LCE2C LCE3A LCE3D LINGO1 LOX LOXL1 LTBP1 LTBP3 LTBP4 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 MRPL12 NOS3 NUFIP2 OTX1 PLSCR1 PLSCR4 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 TRIM42 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644 B648 B649 B651 B652</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B77 B249</span><br><span style='color:#EA4335'> </span><br>
NP001075186.1_9913_102, Protein informations, <h1>NP_001075186.1</h1><p style='color:blue'> NP_001075186.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001075186.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (30) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B77 B249 B260 B565 B588 B593 B595 B600 B602 B604 B605 B610 B612 B615 B617 B621 B622 B624 B625 B626 B628 B629</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (7) </B><br>  <span style='color:#EA4335'> B62 B64 B66 B68 B642 B643 B644</span><br><span style='color:#EA4335'> </span><br>
